/* Health */

box-sizing: border-box;
position: absolute;
width: 287px;
height: 36px;
left: 0px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #FFDAD6;



/* Group 56 */

width: 287px;
height: 391px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Group 123 */

position: absolute;
width: 287px;
height: 391px;
left: 0px;
top: 54px;



/* Rectangle 60 */

position: absolute;
width: 287px;
height: 391px;
left: 0px;
top: 54px;

background: #D9D9D9;
border-radius: 10px;


/* Frame 78 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 69px;

position: absolute;
width: 286px;
height: 247.21px;
left: 1px;
top: 124px;



/* Group 132 */

width: 276.18px;
height: 59.1px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* arrow_right */

position: absolute;
width: 43.59px;
height: 49.13px;
left: 0px;
top: 0px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* Kids: Cough, colds, fever, and other minor illnesses. */

position: absolute;
width: 233px;
height: 49px;
left: 43.18px;
top: 10.1px;

font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* Group 133 */

width: 276px;
height: 119.1px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Adults: Blood pressure monitoring, hypertension, medicine/maintenance follow-ups, general medical inquiries, and dog/cat bite consultations. */

position: absolute;
width: 233px;
height: 108px;
left: 43px;
top: 139.21px;

font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* arrow_right */

position: absolute;
width: 43.59px;
height: 49.13px;
left: 0px;
top: 128.1px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* Frame 66 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 18px;

position: absolute;
width: 158px;
height: 245px;
left: 0px;
top: 200px;



/* Group 49 */

width: 158px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* SUN */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #FFDAD6;



/* Group 122 */

width: 158px;
height: 191px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 66 */

position: absolute;
width: 158px;
height: 191px;
left: 0px;
top: 54px;

background: #D9D9D9;
border-radius: 10px;


/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 73px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* REST DAY (no consultation) */

position: absolute;
width: 129px;
height: 40px;
left: 25px;
top: 75px;

/* main-theme/body/medium */
font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* zumba sessions */

position: relative;
width: 1180px;
height: 665px;
left: 1853px;
top: 5739px;



/* Rectangle 114 */

position: absolute;
width: 1182px;
height: 665px;
left: -2px;
top: 0px;

background: #FFFFFF;
border-radius: 10px;


/* DETAILS: */

position: absolute;
width: 99px;
height: 44px;
left: 547px;
top: 148px;

font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 30px;
/* or 188% */
display: flex;
align-items: center;
letter-spacing: 2px;

color: #000000;



/* Group 154 */

position: absolute;
width: 64px;
height: 31px;
left: 24px;
top: 9px;



/* Rectangle 113 */

position: absolute;
width: 64px;
height: 31px;
left: 24px;
top: 9px;

background: #EB0000;
border-radius: 10px;


/* arrow_back */

position: absolute;
width: 40px;
height: 29px;
left: 35px;
top: 10px;



/* icon */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 16.67%;
bottom: 16.67%;

background: #FFFFFF;


/* zumba 1 */

position: absolute;
width: 492px;
height: 328px;
left: 24px;
top: 53px;

background: url(zumba.jpg);
border-radius: 10px;


/* Barangay Plaza */

position: absolute;
width: 174px;
height: 44px;
left: 580px;
top: 84px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 30px;
/* or 188% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* location_on */

position: absolute;
width: 37px;
height: 37px;
left: 536px;
top: 87px;



/* icon */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 8.33%;
bottom: 8.33%;

/* M3/sys/light/on-surface */
background: #1D1B20;


/* Every Monday and Friday at 4:30 PM */

position: absolute;
width: 321px;
height: 44px;
left: 581px;
top: 39px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 30px;
/* or 188% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* schedule */

position: absolute;
width: 37px;
height: 37px;
left: 536px;
top: 43px;



/* icon */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

/* M3/sys/light/on-surface */
background: #1D1B20;


/* Rectangle 117 */

position: absolute;
width: 550px;
height: 94px;
left: 580px;
top: 193px;

background: #D9D9D9;
border-radius: 10px;


/* Led by Barangay Health Workers (BHW) but open to everyone. */

position: absolute;
width: 473px;
height: 71px;
left: 624px;
top: 204px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 30px;
/* or 188% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* Rectangle 118 */

position: absolute;
width: 550px;
height: 94px;
left: 580px;
top: 301px;

background: #D9D9D9;
border-radius: 10px;


/* No registration or fees required. Anyone who sees an ongoing session can freely join in. */

position: absolute;
width: 473px;
height: 71px;
left: 624px;
top: 312px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 30px;
/* or 188% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* ZUMBA SESSIONS */

position: absolute;
width: 919px;
height: 105px;
left: 24px;
top: 372px;

font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 55px;
line-height: 52px;
/* or 95% */
display: flex;
align-items: center;

color: #EB0000;



/* feeding program */

position: relative;
width: 1182px;
height: 665px;
left: 1843px;
top: 4834px;



/* Rectangle 114 */

position: absolute;
width: 1182px;
height: 665px;
left: 0px;
top: 0px;

background: #FFFFFF;
border-radius: 10px;


/* Barangay Court */

position: absolute;
width: 174px;
height: 44px;
left: 555px;
top: 85px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 30px;
/* or 188% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* location_on */

position: absolute;
width: 37px;
height: 37px;
left: 511px;
top: 88px;



/* icon */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 8.33%;
bottom: 8.33%;

/* M3/sys/light/on-surface */
background: #1D1B20;


/* Rectangle 108 */

position: absolute;
width: 299px;
height: 159px;
left: 559px;
top: 177px;

background: rgba(217, 217, 217, 0.5);
border-radius: 10px;


/* Rectangle 116 */

position: absolute;
width: 254px;
height: 118px;
left: 889px;
top: 254px;

background: rgba(217, 217, 217, 0.5);
border-radius: 10px;


/* Rectangle 115 */

position: absolute;
width: 269px;
height: 140px;
left: 874px;
top: 92px;

background: rgba(217, 217, 217, 0.5);
border-radius: 10px;


/* The Barangay Nutrition Scholars (BNS) conduct Operation Timbang, a house-to-house visit to assess the nutritional status and weight of children in each subdivision. */

position: absolute;
width: 278px;
height: 149px;
left: 567px;
top: 183px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 30px;
/* or 214% */
display: flex;
align-items: center;
text-align: justify;
letter-spacing: 0.25px;

color: #000000;



/* Once approved, the Feeding Program is launched. */

position: absolute;
width: 220px;
height: 89px;
left: 910px;
top: 268px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 30px;
/* or 188% */
display: flex;
align-items: center;
text-align: justify;
letter-spacing: 0.25px;

color: #000000;



/* Data on underweight children is submitted to the City Nutrition Office for verification and budgeting. */

position: absolute;
width: 239px;
height: 138px;
left: 889px;
top: 94px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 30px;
/* or 214% */
display: flex;
align-items: center;
text-align: justify;
letter-spacing: 0.25px;

color: #000000;



/* Monday to Friday, 9:00 AM – 11:00 AM */

position: absolute;
width: 321px;
height: 44px;
left: 556px;
top: 40px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 30px;
/* or 188% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* PROCESS: */

position: absolute;
width: 99px;
height: 44px;
left: 549px;
top: 135px;

font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 30px;
/* or 188% */
display: flex;
align-items: center;
letter-spacing: 2px;

color: #000000;



/* BENEFICIARIES: */

position: absolute;
width: 180px;
height: 44px;
left: 567px;
top: 372px;

font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 30px;
/* or 188% */
display: flex;
align-items: center;
letter-spacing: 2px;

color: #000000;



/* IMPLEMENTATION: */

position: absolute;
width: 180px;
height: 44px;
left: 38px;
top: 471px;

font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 30px;
/* or 188% */
display: flex;
align-items: center;
letter-spacing: 2px;

color: #000000;



/* schedule */

position: absolute;
width: 37px;
height: 37px;
left: 511px;
top: 44px;



/* icon */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

/* M3/sys/light/on-surface */
background: #1D1B20;


/* FEEDING PROGRAM */

position: absolute;
width: 919px;
height: 72px;
left: 26px;
top: 394px;

font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 55px;
line-height: 52px;
/* or 95% */
display: flex;
align-items: center;

color: #EB0000;



/* Group 153 */

position: absolute;
width: 30.24px;
height: 30.24px;
left: 691px;
top: 156px;



/* step 1 */

position: absolute;
width: 30px;
height: 30px;
left: 691.24px;
top: 156px;

transform: rotate(0.47deg);


/* Ellipse 16 */

position: absolute;
width: 30px;
height: 30px;
left: 691.24px;
top: 156px;

background: #EB0000;
transform: rotate(0.47deg);


/* 1 */

position: absolute;
width: 24.5px;
height: 16px;
left: 693.69px;
top: 163.02px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 16px;
/* identical to box height, or 67% */
display: flex;
align-items: center;
text-align: center;
letter-spacing: 0.4px;

color: #FFFFFF;

transform: rotate(0.47deg);


/* Group 153 */

position: absolute;
width: 30px;
height: 30px;
left: 994px;
top: 70px;



/* step 1 */

position: absolute;
width: 29.76px;
height: 29.76px;
left: 994.24px;
top: 70px;

transform: rotate(0.47deg);


/* Ellipse 16 */

position: absolute;
width: 29.76px;
height: 29.76px;
left: 994.24px;
top: 70px;

background: #EB0000;
transform: rotate(0.47deg);


/* 2 */

position: absolute;
width: 24.3px;
height: 15.87px;
left: 996.67px;
top: 76.97px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 16px;
/* identical to box height, or 67% */
display: flex;
align-items: center;
text-align: center;
letter-spacing: 0.4px;

color: #FFFFFF;

transform: rotate(0.47deg);


/* Group 153 */

position: absolute;
width: 30px;
height: 30px;
left: 874px;
top: 295px;



/* step 1 */

position: absolute;
width: 29.76px;
height: 29.76px;
left: 874.24px;
top: 295px;

transform: rotate(0.47deg);


/* Ellipse 16 */

position: absolute;
width: 29.76px;
height: 29.76px;
left: 874.24px;
top: 295px;

background: #EB0000;
transform: rotate(0.47deg);


/* 3 */

position: absolute;
width: 24.3px;
height: 15.87px;
left: 876.67px;
top: 301.97px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 16px;
/* identical to box height, or 67% */
display: flex;
align-items: center;
text-align: center;
letter-spacing: 0.4px;

color: #FFFFFF;

transform: rotate(0.47deg);


/* Group 154 */

position: absolute;
width: 64px;
height: 31px;
left: 26px;
top: 9px;



/* Rectangle 113 */

position: absolute;
width: 64px;
height: 31px;
left: 26px;
top: 9px;

background: #EB0000;
border-radius: 10px;


/* arrow_back */

position: absolute;
width: 40px;
height: 29px;
left: 37px;
top: 10px;



/* icon */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 16.67%;
bottom: 16.67%;

background: #FFFFFF;


/* timbang 1 */

position: absolute;
width: 469px;
height: 343px;
left: 26px;
top: 51px;

background: url(timbang.jpg);
border-radius: 10px;


/* Rectangle 117 */

position: absolute;
width: 550px;
height: 166px;
left: 593px;
top: 412px;

background: #D9D9D9;
border-radius: 10px;


/* Rectangle 118 */

position: absolute;
width: 506px;
height: 68px;
left: 61px;
top: 510px;

background: #D9D9D9;
border-radius: 10px;


/* The program is conducted annually and, for 2025, it officially began in mid-March. */

position: absolute;
width: 482px;
height: 50px;
left: 69px;
top: 517px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 30px;
/* or 214% */
display: flex;
align-items: center;
text-align: justify;
letter-spacing: 0.25px;

color: #000000;



/* Barangay ID */

position: absolute;
width: 183px;
height: 17px;
left: 115.33px;
top: 765px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 30px;
/* or 188% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* Frame 89 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 464px;
height: 164px;
left: 610px;
top: 414px;



/* Group 155 */

width: 374px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
margin: -4px 0px;


/* Underweight and malnourished children */

position: absolute;
width: 347px;
height: 44px;
left: 27px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 30px;
/* or 188% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* icon */

position: absolute;
left: 0%;
right: 96.12%;
top: 7.93%;
bottom: 81.1%;

/* M3/sys/light/on-surface */
background: #1D1B20;


/* Group 156 */

width: 373.67px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
margin: -4px 0px;


/* Pregnant women (Buntis Feeding) */

position: absolute;
width: 347px;
height: 44px;
left: 26.67px;
top: 40px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 30px;
/* or 188% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* icon */

position: absolute;
left: 0%;
right: 96.12%;
top: 32.93%;
bottom: 56.1%;

/* M3/sys/light/on-surface */
background: #1D1B20;


/* Group 157 */

width: 373.67px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
margin: -4px 0px;


/* Lactating mothers */

position: absolute;
width: 347px;
height: 44px;
left: 26.67px;
top: 80px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 30px;
/* or 188% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* icon */

position: absolute;
left: 0%;
right: 96.12%;
top: 57.32%;
bottom: 31.71%;

/* M3/sys/light/on-surface */
background: #1D1B20;


/* Group 158 */

width: 464px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Mothers who are underweight or nutritionally at-risk */

position: absolute;
width: 437px;
height: 44px;
left: 27px;
top: 120px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 30px;
/* or 188% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* icon */

position: absolute;
left: 0%;
right: 96.12%;
top: 81.71%;
bottom: 7.32%;

/* M3/sys/light/on-surface */
background: #1D1B20;


/* family planning */

position: relative;
width: 1182px;
height: 665px;
left: 1843px;
top: 3930px;



/* Rectangle 114 */

position: absolute;
width: 1182px;
height: 665px;
left: 0px;
top: 0px;

background: #FFFFFF;
